Pubchem ID,Chi2v,MaxAbsPartialCharge,MolLogP,BCUT2D_MRHI,Kappa3,SMR_VSA5,TPSA,PEOE_VSA7,VSA_EState4,SlogP_VSA6,BCUT2D_MRLOW,Binding Energy,EState_VSA4
10133,1.391240973,0.157244917,0.641489091,-0.532763019,-0.548184456,1.166934073,-0.355284961,3.439818647,-0.090749785,-1.46095281,-0.491325909,0.744514425,0.629342467
10331,-1.082838114,0.097206404,-0.300817363,0.088969701,-0.970337176,-1.200985541,-0.792105628,-0.888376068,-0.048502688,0.19445344,-0.252008818,-0.143687847,-0.64317629
10403,-0.979896253,-1.582151416,0.30285461,-0.193355404,-0.644875801,-0.10590563,-1.370909,-0.857198278,-0.379312403,-1.46095281,0.417560682,0.738542332,0.629342467
10518,-0.447819021,-0.085851745,0.434550258,1.004033662,-0.780561651,-0.093652353,-0.35144759,-0.010035973,-0.6260136,-0.668167331,0.335383967,0.857808087,1.38129838
10680,-0.693542463,-0.498025931,0.768687814,-0.189918215,-0.818801336,-1.200985541,-1.160812969,-0.888376068,0.512964835,1.867837986,4.010868875,0.773734261,-0.632065074
10724,-0.944489837,-1.620577776,0.265032262,0.286877687,-0.948619913,-0.731665579,-1.370909,-0.612517941,0.887520615,-0.304970661,1.470823885,0.399383948,0.575589881
10976,-1.108157838,-0.93139737,0.161402241,-3.361923438,-0.00207149,-0.089119089,-1.320383623,-0.835080075,-0.379312403,-1.46095281,1.87562406,0.897539049,-0.578312489
10983,-1.182828059,-1.092980647,-0.44561432,-0.288375477,0.201040926,-0.863599012,-0.654120183,-0.812961871,3.269525387,-0.906000399,5.866334996,0.860018399,-0.980864141
1983,-1.140593688,-0.135884343,-0.078259748,0.053670728,-0.711552062,-1.032292277,-0.855102459,-0.354778987,0.023748706,-0.304970661,0.443309727,0.385375186,-0.980864141
2294,-0.942349654,-0.222669439,-0.137322034,0.657912125,-0.903761213,-0.550719038,-0.328743148,-0.857198278,-0.975994811,-0.985286675,0.390110329,-0.234207403,-0.980864141
2353,-0.017954218,-0.240916985,0.622658219,0.131654323,-0.758499344,-0.88508596,-0.991488999,0.126787239,1.767966298,0.279236181,-2.343302851,0.700851658,1.949241197
2481,-0.563040331,-0.085849594,0.162205263,0.96965538,-0.743550763,-0.550719038,-0.35144759,-0.596929047,-1.11626581,-0.620250561,0.319751575,-1.265821871,-0.980864141
2707,-0.84715034,-1.130938616,-0.352612298,1.952168668,-0.501321495,-0.955329133,-0.996925274,-1.421973148,-0.379312403,-1.46095281,0.824565514,1.043471244,-0.980864141
2719,0.004961439,-1.010734322,0.741987325,1.077908283,-0.267740824,-0.234819456,-1.174403656,1.123512799,0.838382277,-0.009759356,-3.367677553,0.570367356,0.374153492
3108,0.856885924,-0.923653611,-0.860845078,0.178863393,0.015320855,-0.262345617,0.701590811,0.272351462,0.433975467,-1.46095281,-0.719502831,0.039895553,3.000127928
323,-1.122757257,-0.727838593,0.099368773,-0.255344248,-0.956482872,-1.200985541,-1.160812969,-0.888376068,-0.182622043,0.711855837,3.728816852,0.610423186,-0.64317629
3476,1.254304607,-1.321365758,0.613704521,4.878431184,0.077365699,0.510216407,0.349671965,1.860508627,1.02893307,0.459239203,0.400231013,-0.387997135,1.327545794
3559,0.326532112,-0.991971767,0.587405542,1.058893587,-0.246378656,-0.438758895,-0.976459298,0.42349843,0.035740359,0.851011489,-3.423286774,-1.577354393,1.001451705
4064,-0.7104919,-0.545433621,-0.225694632,-0.507031324,0.119691851,-0.550719038,0.029251534,-1.139585713,5.043500803,-1.46095281,1.175896244,1.376757729,-0.175760837
4162,-0.713699487,-1.201551655,-0.167716426,0.538432822,-0.891516917,-0.382025773,-0.905627836,-0.857198278,-0.810603474,-1.46095281,0.274842413,0.070475582,-0.980864141
4472,-0.488996642,0.415730948,0.104829324,0.403112109,-0.122763614,-0.88508596,-0.281735361,-0.35585765,4.172038418,1.152438561,0.409589781,0.791146539,-0.632065074
4619,-0.061859646,-0.451176981,0.274387471,-0.075314869,-0.071115012,-0.081399076,-1.004759905,-0.003506664,-0.0963888,-0.015975124,-3.368412272,0.734316022,1.404003357
4679,0.032108373,-0.24164882,0.537537861,4.733349948,-0.430937972,-0.774100457,-0.263507851,-0.888376068,0.426464409,0.235888017,0.755141692,-0.220839267,-0.980864141
4754,-1.041163029,-0.215236741,0.460809085,-0.284619326,-0.545389939,-0.863599012,-0.975180175,-0.050273348,0.044382029,-0.067137593,2.653524487,0.890073174,-0.263830949
4780,-1.10080486,-1.095447334,-0.574017577,0.245493081,-0.528561739,-1.200985541,-0.040460695,-0.888376068,6.161959779,0.221857944,6.87096356,0.335251508,-0.980864141
4806,0.357643544,0.119859363,0.398093048,4.985740924,-0.323125347,-1.081709626,0.496291493,0.148634463,-0.370111589,1.873572399,-0.242704535,1.156995653,-0.270107457
4947,-0.932221179,2.377484857,-0.32414516,0.111656164,-0.667038551,-0.875852289,-0.20770609,-0.872787173,-0.417844678,-0.882961736,-0.317291206,-0.31614682,-0.220205699
5344,-0.248845764,0.081839347,0.289982163,4.980435458,-0.709477172,-0.744323097,-0.040300805,0.498912627,3.826311658,0.143720804,3.104775911,1.07254231,-0.980864141
5362,0.358435437,0.15713015,0.275351098,0.958327817,-0.257882576,-0.25009234,0.067785129,0.209995883,-0.716529625,1.429002563,-0.490187966,-0.31058157,-0.578312489
5541,-0.971513593,-0.456615556,-0.602753728,-0.444798692,0.534207326,-0.546185774,-0.382306444,-1.421973148,-0.379312403,-1.46095281,0.201512985,0.901352444,-0.980864141
5576,-0.99767593,-0.656944303,-0.470536115,0.373325123,-1.007801043,-0.727132315,-0.898592657,-0.812961871,-0.943776422,-1.46095281,0.347770226,-0.762535689,-0.673665643
5838,-0.529164485,-0.32851438,-0.036904102,0.774363567,-0.816167863,-0.25009234,-0.38454491,0.235068904,-0.5755566,-0.668167331,0.317965395,1.463005432,0.978746728
5842,-0.870100902,-0.085849611,-0.026504964,0.971378145,-0.805186042,-0.888105566,-0.35144759,-0.857198278,-1.168656183,-0.01738138,0.326417619,1.020007934,-0.980864141
5917,-1.02922021,-2.068884233,-0.460136977,-2.487443045,-0.982043628,-0.415765998,-0.946719678,-0.398629412,-0.379312403,-1.46095281,3.70578946,1.447982598,0.197168664
6054,-1.215292247,-0.913256762,-0.130134985,-1.722713706,-0.795363087,-1.044545554,-1.320383623,-0.894905377,0.318324563,-0.015975124,2.45552356,1.266943486,-0.578312489
6274,-1.12145915,0.113604691,-1.699561662,-0.404625438,-0.758909547,-0.897339237,-0.101698732,-1.421973148,2.051060099,-0.864314433,-1.129270293,1.440914458,-0.623884886
6306,-1.117532827,0.113616647,-1.265809196,-0.405221784,-0.678422096,-0.559952708,-0.560264498,-1.139585713,1.633532486,-1.46095281,-1.179216503,1.264900162,-0.578312489
6433,0.732144449,-2.085647076,-0.226256748,5.360107588,-0.777019097,-0.270388451,-0.552110085,-0.835080075,-0.379312403,-1.46095281,3.642513927,-0.662264043,-0.980864141
6454,-0.584788283,-0.222838104,0.15268945,0.675107,-0.831424293,-0.731665579,-0.328743148,-0.574810843,-1.068269468,0.196493303,0.383867047,-0.241400025,-0.175760837
6463,-0.723317854,0.129859277,-0.350564592,-0.106008235,-0.782789469,-1.064518844,-0.678743309,-0.932612475,-1.279696733,1.429002563,-0.573238275,-1.208517715,-0.980864141
6464,-0.700084645,-0.328512876,-0.309249097,0.73179319,-0.836564781,-0.707159025,-0.38454491,-0.879316482,-1.09666167,-0.620250561,0.292732468,-0.038115095,-0.980864141
6465,-0.86546835,-1.199671573,-0.266488162,0.515400869,-0.936192295,-0.39427905,-0.905627836,-0.857198278,-0.794041356,-1.46095281,0.289581139,-1.235688155,-0.980864141
6473,-0.733969883,-0.222670322,0.175936944,0.658779333,-0.767180293,-0.237839063,-0.328743148,-0.857198278,-0.97019469,-0.985286675,0.388916756,0.492390105,-0.175760837
6489,-0.490922996,-0.215964386,0.325861197,7.757889198,-0.300425117,-0.276667459,-0.328743148,-0.857198278,-0.379312403,-0.985286675,0.414553888,1.513542026,-0.980864141
6584,-1.566342586,-0.405114876,-0.548549726,-0.497593638,-0.483738076,-1.032292277,-1.223330129,-1.421973148,-0.379312403,-1.46095281,0.327807997,1.405740746,-0.980864141
6759,0.069370428,-0.250850404,-1.235037384,1.938084215,-0.472785246,-0.417439091,0.910247828,-0.056802657,1.369392255,-0.169462533,-2.580543089,-2.061224443,-0.283266008
6781,-0.92986231,-0.452519121,0.19854202,0.400689472,-0.608800987,-0.863599012,-0.802818287,-0.27936479,-0.100473938,-0.304970661,1.2304069,-0.475371247,-0.980864141
6847,-0.977750109,0.119881034,-0.137402336,0.388392609,-0.910374156,-1.200985541,-1.002201658,-0.94820137,-0.234322891,0.562015951,-0.24163737,0.599487,-0.305488439
6849,-0.994082198,-1.742106734,0.482811895,0.100160355,-0.914753229,-1.200985541,-0.954074638,-0.918288719,-0.282995238,0.562015951,-0.866194669,1.212384003,-0.64317629
6873,-0.790402388,2.391484305,0.011036326,0.137418754,-0.620434953,-0.863599012,-0.854622787,-0.894905377,-0.318120448,-0.304970661,-0.310116191,0.151352349,-0.980864141
7144,-1.155251699,-0.161648199,0.065730171,-1.08399547,-0.921005574,-1.032292277,-1.172804752,-0.339190092,0.250534801,-0.593966198,2.813606078,1.044883051,-0.632065074
7170,-0.989743582,-0.429844689,0.111213351,0.466944253,-0.572391404,-0.875852289,-0.950397158,-1.11746751,-0.062643053,-0.015975124,0.30822551,1.411202767,-0.980864141
7196,-1.105186424,0.120026874,-0.709354931,0.01058628,-0.966955649,-1.200985541,-0.707043916,-0.621577527,-0.322933602,-0.593966198,-0.242609462,0.113646494,-0.980864141
7361,-1.415816929,-0.421013974,-0.310614235,-2.176954323,-0.998259991,-1.04001229,-1.110287592,-0.888376068,-0.379312403,-0.374162477,2.200306005,0.761774896,-0.980864141
7410,-1.225570575,-1.618304909,0.137994143,0.179779358,-0.8862387,-1.032292277,-1.370909,-1.11746751,0.073610821,-0.015975124,1.490650438,0.55869946,-0.632065074
7461,-0.817075897,-3.099596842,0.708019484,-1.560613596,-0.820612646,-0.382025773,-1.643841972,-0.292423408,1.443196571,-0.351047987,4.565151256,1.043650377,-0.609842643
7462,-0.812397979,-3.156637927,0.708019484,-1.503066871,-0.820612646,-0.382025773,-1.643841972,-0.292423408,1.443196571,-0.351047987,4.406630574,1.164434203,-0.609842643
7531,-0.794197252,-0.954272857,0.182481575,-1.678207158,-0.537892421,-0.570692328,-1.320383623,-0.568281534,-0.037821812,-0.015975124,1.391720815,0.874749763,-0.980864141
7590,-1.074096596,-0.42923251,0.099047564,-0.333458779,-0.624564994,-0.875852289,-1.223330129,-0.872787173,0.202565499,-0.015975124,0.306741619,0.616210074,-0.632065074
7711,-1.147663548,-0.416580354,-0.057581925,-1.181699841,-0.604434623,-1.044545554,-1.223330129,-1.177292812,0.315269022,-0.015975124,0.373362197,1.003306114,-0.578312489
7768,-1.159333153,-1.190530117,-0.348878245,-0.249467503,-0.860274494,-0.575225592,-1.178560808,-0.857198278,-0.379312403,-1.46095281,0.411456349,1.526913198,0.637112524
7772,-0.99375949,-0.429605202,0.176739966,-0.420855308,-0.070961649,-0.382025773,-1.223330129,-0.879316482,-0.379312403,-1.46095281,0.300576653,1.438412677,-0.578312489
7792,-0.664336467,-0.910933113,0.51621762,-3.16512099,0.365629496,-0.069145799,-1.320383623,-0.61904725,-0.379312403,-1.46095281,2.241482038,0.954254193,-0.207290991
7803,-1.322311037,-0.429453742,-0.078661259,-0.421096904,-0.448374201,-0.550719038,-1.223330129,-1.139585713,-0.379312403,-1.46095281,0.302050958,1.413756163,-0.578312489
7896,-1.381413172,-0.911563531,-0.721079056,-3.490608457,-0.396689898,-0.727132315,-0.996925274,-0.835080075,-0.379312403,-1.46095281,1.720307235,0.141931198,-0.980864141
7975,-1.350902048,-1.84679323,-0.06243218,-2.068910627,-0.96161768,-1.032292277,-1.437743202,-0.583870429,0.246668053,-0.298754893,6.850229569,0.221602617,-0.623884886
7997,-1.387320033,-0.428098365,-0.235290748,-0.491705731,-0.096857284,-0.707159025,-1.223330129,-1.139585713,-0.379312403,-1.46095281,0.313250041,0.530827671,-0.578312489
8025,-1.6063901,-0.412080173,-0.548549726,-1.189597782,-0.483738076,-1.032292277,-1.223330129,-1.11746751,-0.379312403,-1.46095281,0.375327406,0.090933111,-0.980864141
8038,-1.149381072,-0.430072915,-0.136519012,-0.490960319,-0.096857284,-0.694905748,-1.223330129,-1.161703917,-0.379312403,-1.46095281,0.308133457,1.053089744,-0.980864141
8073,-1.490961874,-0.414046596,-0.391920237,-1.187982441,-0.483738076,-0.875852289,-1.223330129,-1.139585713,-0.379312403,-1.46095281,0.372901093,0.628579319,-0.578312489
8105,-1.340690078,-0.910859064,-0.563807149,-3.606822668,-0.009809106,-0.731665579,-0.996925274,-0.574810843,-0.379312403,-1.46095281,2.24682883,0.164425979,0.226790815
8274,-0.671472287,-0.224422296,0.146827387,0.766633322,-0.827160478,-0.91261212,-0.328743148,-0.894905377,-0.856679962,1.062560193,0.407437352,0.050661715,-0.980864141
8275,-0.67401763,-0.08584961,0.162205263,0.973489312,-0.820867029,-0.550719038,-0.35144759,-0.879316482,-1.124039865,-0.620250561,0.307862209,-1.11244809,-0.980864141
8631,-0.52058976,2.387452014,-0.486877618,19.75940867,-0.767602201,-1.200985541,-0.633494317,1.343395139,-0.538146494,-0.882961736,-0.349909923,-5.554640507,-0.757032542
8635,-1.182055197,-0.431757402,-0.196785831,0.20243816,-0.866678389,-1.200985541,-0.807295219,-0.888376068,3.330737209,-0.304970661,1.290343799,0.435125419,-0.980864141
8658,-1.242910623,-0.218888121,-0.015182351,-0.175447134,-0.931417884,-1.200985541,-1.223330129,-0.888376068,-0.035901959,-0.304970661,1.540721135,0.826751384,-0.58675503
8785,-1.130092716,-0.462026715,0.081983341,-0.489444955,-0.604434623,-0.871319026,-1.223330129,-1.177292812,0.214327983,-0.015975124,0.306981893,1.333389467,-0.632065074
8842,-0.793789156,-0.910933124,0.484136882,-2.242023875,0.314835964,-0.225585786,-1.320383623,0.294469666,0.432541509,-0.906000399,2.2572983,1.364191134,-0.175760837
8908,-1.092626536,-0.428175129,0.234597719,-0.491534012,0.290023508,-0.237839063,-1.223330129,-1.139585713,-0.379312403,-1.46095281,0.312604809,0.773108816,-0.578312489
8914,-0.969203578,-0.910858979,0.475303637,-3.424075576,0.384809302,0.062787634,-1.320383623,-1.139585713,-0.379312403,-1.46095281,2.370901802,0.838674316,-0.578312489
8918,-0.797933038,-0.428175129,0.704486186,-0.491513102,1.063785092,0.231480899,-1.223330129,-1.139585713,-0.379312403,-1.46095281,0.312592138,1.209396439,-0.578312489
9015,-1.287858435,-0.135898794,-0.05810389,-1.35446232,-0.89317537,-1.200985541,-1.172804752,-0.354778987,-0.379312403,-0.304970661,3.003992189,0.853259945,-0.620400072
9473,-0.935045054,-0.46204393,-0.026946627,-0.486994227,-0.809216976,-0.871319026,-0.928172387,-0.643695731,0.14226587,-0.593966198,0.306953151,0.943026538,-0.271601006
9475,-1.160007097,0.113669576,-1.207951443,-0.41641483,-0.387335506,-0.415765998,-0.560264498,-1.139585713,1.614117628,-1.46095281,-1.136836722,0.871103355,-0.175760837
9862,-1.058879809,-1.580062679,0.311687854,-0.259270322,0.278417084,-0.382025773,-1.370909,-0.226068797,0.373080953,-0.906000399,0.430139871,0.90658979,-0.578312489
11469920,-0.520369819,0.1246563,0.45518793,-0.213344408,1.400371381,0.231480899,-1.002201658,-0.329705966,-0.379312403,-0.882042014,-0.449526788,1.244290826,0.576195076
3625947,0.495600083,0.141362645,-0.314870253,0.135317025,0.308395645,-0.290046628,0.344395581,-0.123157268,4.612153742,2.87398025,-0.502376198,-0.177212933,0.065533059
4427709,-0.025904505,0.141362665,-0.413722291,0.052154765,-0.362466287,-0.593692933,0.131581412,-0.101039064,4.689365165,1.435218331,-0.502346122,0.564829432,0.400289883
5280489,1.928801073,-3.180493768,4.440828241,-1.132812435,1.035553298,1.424587026,-1.643841972,3.065897104,6.469686675,4.715398872,2.830351431,1.526627801,-0.980864141
5280934,-0.37813025,0.157246202,1.116316145,-0.535084454,2.073543959,0.532107596,-1.002201658,0.554738897,-0.379312403,0.275779579,-0.489916454,-0.982516367,1.836997422
5281404,-0.788891687,-1.139582124,0.574404612,0.270212026,-0.984708189,-1.032292277,-1.185276206,-0.583870429,2.254104904,0.279236181,6.733021339,0.62774438,0.078962409
5281426,-1.07780104,2.394836528,-0.272591131,-0.214320537,-0.951632028,-1.200985541,-0.792105628,-0.888376068,-0.434420316,0.422860299,-0.306754937,-1.301715149,-0.64317629
5281435,0.147627118,-0.484293327,-0.237378606,0.141637542,-0.199142232,-0.116812393,0.16755676,-0.040364682,0.552546193,0.806773606,0.275647786,0.547016383,-0.282055619
5281544,0.658975626,-0.161611484,-0.875179025,0.107987594,0.125020128,0.181974069,1.58066842,-0.339190092,0.162234917,0.52480235,-0.597263745,-1.048567649,-0.142517915
5281611,-0.572767873,2.395436862,-0.347191898,-0.089325668,-0.796689061,-1.200985541,-0.054690944,-0.635512806,-0.581761221,1.000851374,-0.32001795,-1.527409847,-0.60053492
5282109,-0.842714945,-0.443586073,0.524609203,-1.175045472,0.558827942,-0.382025773,-1.223330129,0.323541718,1.143748896,-0.351047987,0.378271796,0.912892822,-0.175760837
5282136,0.609080281,-0.375788341,-0.056301105,4.806903175,0.400396192,-0.432040692,-0.270862811,0.492807858,0.346029414,1.077950699,-3.474359341,0.497168994,-0.209868852
5282197,-0.036610525,-0.939188937,1.42588122,-1.855366877,1.28389883,0.41242744,-0.996925274,1.735478894,2.612173228,0.758856836,2.584194365,0.304282853,1.783850032
5284649,-0.553823884,2.395436988,0.160318161,-0.04463384,-0.796689061,-1.200985541,-0.14518893,-0.910494271,0.004711644,1.010226531,-0.307320674,0.566590395,-0.60053492
5315892,-1.205172948,-0.939202276,0.0588563,-0.906639764,-0.761560807,-1.200985541,-1.320383623,-1.177292812,0.275898501,0.273480275,2.669159554,1.114094958,-0.632065074
5317750,-0.496691393,-0.135870947,0.535731061,-0.040835435,-0.732490023,-1.200985541,-0.366317401,-0.376897191,0.232770927,1.010226531,2.815954738,-0.021061082,-0.980864141
5357070,-0.907798348,-0.810351655,0.4306556,-0.177005265,-0.751169345,-0.719412302,-1.122759046,-0.672343243,0.914284888,-0.059357767,2.563538908,0.29081756,-0.632065074
5359422,0.842744353,-0.272080696,-0.706303446,-0.585897905,-0.660325552,-0.311525869,-0.754851156,-0.910494271,1.161727646,-0.304050939,-3.470568921,-0.186190807,3.014887445
5370611,-0.273541675,-0.97747403,0.886611631,-0.899503931,-0.27419627,-0.736365986,-1.268579122,-0.318150552,0.881328341,1.718457961,1.38067137,0.563599794,-0.221743365
5388962,0.109100356,0.14139618,-0.512172818,0.031384759,-0.035521199,0.203779888,-0.064604151,0.561268206,0.255665183,-0.015975124,-0.5133162,-0.265151768,-0.632065074
5464155,-0.00123544,2.391477628,-0.170832153,0.388884631,-0.546154303,-0.533932497,0.678566588,-0.263775896,-1.071317575,-1.171957273,-0.309684483,-0.331880111,-0.60053492
5702160,0.161619688,-1.095329211,-1.538768503,5.079349844,0.252463895,-0.90438026,1.153281288,-1.421973148,6.342662728,-1.20465211,-0.318438819,1.225196525,-0.623884886
6168296,-0.1644907,-0.243368947,-1.113596329,0.506838015,-0.250670289,-0.452852408,0.836698228,-0.37519903,-0.115804286,0.794311735,-0.453964942,-0.806183275,-0.599929726
6435825,-1.060523074,-0.434241568,0.281253311,0.003858024,-0.458347698,-0.875852289,-1.013234098,-0.338765552,-0.379312403,-0.084707079,0.329091106,0.706599076,-0.578312489
6436032,0.845047867,-0.513475165,1.200312271,-1.00775785,0.429681092,0.25900706,-1.225888376,1.725994768,3.006078234,1.070891036,-3.472369274,-0.963847126,0.963259067
6436239,-0.566289922,-1.047605054,0.51079722,-1.324702147,1.313735376,0.203787595,-0.996925274,-0.069214348,-0.379312403,-0.279172832,2.358789987,1.168110971,-0.175760837
