Pubchem ID,Chi2v,MaxAbsPartialCharge,MolLogP,BCUT2D_MRHI,Kappa3,SMR_VSA5,TPSA,PEOE_VSA7,VSA_EState4,SlogP_VSA6,BCUT2D_MRLOW,Binding Energy,EState_VSA4
6437604,0.826409315,-0.477838125,0.057892674,0.020249978,-0.410764127,0.18078699,-0.827601304,-0.062907426,0.207456847,0.273480275,-3.608642718,-0.188908155,1.798784952
9552079,0.565061511,-1.09776763,-0.860427506,1.067128248,1.092062976,-0.575225592,1.287749144,0.209995883,7.468597853,1.088844556,-1.270545139,0.538833979,1.342480714
9576240,0.165026744,1.298213943,-1.725981094,5.45914123,0.057582695,-0.168500405,1.380805377,-1.421973148,-1.12871975,-0.612470735,-0.00118304,-0.509254599,-0.599929726
101288299,1.279329507,-0.384338337,-0.163339955,-0.113863585,-0.267782932,0.964174005,0.996268882,0.985123349,0.589714424,0.166206706,-0.518804718,0.338900951,0.4692951
101337705,0.371907927,2.398232781,-0.001169612,1.117184322,-0.388076067,0.553427401,0.190580983,0.078436841,-3.269758502,0.188809764,-0.661867356,1.015089383,-0.282055619
101491237,1.065400341,2.407559834,0.799523869,1.097965505,-0.654388061,0.593373982,-0.456335715,1.07527736,-1.389451947,-0.366142647,-0.5807496,0.673538519,-0.228908228
102242110,0.634055855,0.079696376,-0.587255398,0.988297095,-0.266898591,-0.421972354,0.85572519,0.173137865,0.707325839,1.359886574,-0.479552088,-0.034083098,-0.980864141
12255414,-0.83816338,-1.561431707,0.433466178,-0.573148041,-0.779706429,-0.719412302,-1.370909,-0.91702358,0.271004226,-0.015975124,0.464551492,0.196818585,-0.237955963
12305974,2.066613446,-0.483026749,0.686096976,-0.020684819,-0.418748008,1.890560651,0.18978153,2.40569557,-1.065327521,-0.906000399,-0.42194227,-0.064975849,2.186401684
12581242,-1.241502467,-0.810295359,-0.302102199,-0.192690543,-0.796545296,-1.044545554,-0.975180175,-0.894480836,0.174335538,-0.660387505,1.748117436,0.96049043,0.185308426
132525141,0.18573774,-0.139907566,0.723196604,0.361424488,-0.399874896,-0.421972354,-0.052612368,0.233812247,0.076295352,0.83027213,0.461447346,0.195133526,-0.980864141
19908724,-0.558426783,0.067730207,-0.29491515,5.012630886,-0.911308721,-1.081709626,0.09016979,-1.421973148,-0.886964977,-0.360750361,-0.889590891,1.288758171,-0.60053492
25200812,-0.569436557,2.390822338,-0.026826173,0.577959476,-0.563149733,-1.200985541,0.291631737,-0.10967411,-0.397474001,0.273480275,-0.309922733,0.078029505,0.160728716
44398561,1.224011379,0.141362566,0.264871658,0.184067884,-0.021296223,-0.290046628,1.101796568,0.394850918,6.28235735,2.892627552,-0.502345491,-1.341169822,2.11620073
44457658,-0.890985291,-0.810287437,0.109928515,-0.197843962,-0.640471416,-0.731665579,-0.975180175,-0.069436735,0.272788879,-0.660387505,1.710443042,1.07939792,0.587860078
44457711,-0.601097706,-0.81028743,0.009952246,-0.199044089,-0.614610787,-0.426505618,-0.651721826,0.235068904,-0.036759036,-0.660387505,0.598322394,-0.616737084,0.576195076
44457736,-0.524719903,-0.81028743,0.272580671,-0.199021469,-0.563212275,-0.426505618,-0.827601304,0.235068904,0.124861298,-0.660387505,0.549625017,0.274959787,0.576195076
44457738,-1.246044044,-0.810287553,-0.302102199,-0.200136717,-0.796545296,-1.044545554,-0.975180175,-0.894480836,0.231119942,-0.660387505,1.758493972,0.961865803,0.185308426
44457739,-0.645445607,-0.81028743,-0.25267618,-0.199116824,-0.660139173,-0.426505618,-0.475842348,0.235068904,-0.389716324,-0.660387505,0.756526518,0.429705905,0.576195076
44457740,-0.886155305,-0.810289452,0.169954428,-0.146803881,-0.944862721,-0.888105566,-1.122759046,-0.35182417,0.305480472,-0.081476709,2.559222666,0.271972223,-0.980864141
54685524,0.030210906,2.389420686,0.078731101,0.137730777,-0.577668783,-0.888105566,0.480142559,-0.583870429,-2.469741531,1.728682335,-0.310295134,1.016279551,-0.980864141
92131208,0.278345478,-0.139456565,-0.467163422,0.055043359,-0.4138648,-0.452852408,1.419658752,-0.888376068,-0.227432655,0.483448977,-0.352262317,-1.424633383,-0.60053492
119041,1.497205705,-0.384341174,0.955229882,0.177923487,-0.724364454,0.682174084,-0.11944657,0.821537437,-2.098481921,0.214123476,-0.050316918,-0.064225922,-0.229513423
100021,0.514271384,-0.384338324,0.355412416,0.162134975,-0.769121825,-0.10909238,-0.319789284,0.190407957,-0.107081065,-0.36478732,0.068028385,0.042700949,-0.632065074
101723032,1.327315375,-0.161611483,0.724401138,-0.210004433,1.185997938,0.206974345,1.552207922,2.607183714,0.884528352,1.140007026,0.359157283,-0.523621626,-0.283266008
10511,1.650274245,-0.940524292,-1.907183064,-1.159178143,-0.701245455,0.593047252,0.634756609,-0.574810843,-3.126875883,-1.46095281,-3.647020946,-0.374859746,-0.570542432
15063,1.517461084,-0.476684026,-0.764803617,-0.039971996,-0.600888977,0.976427282,0.962052329,0.272351462,-2.299565084,-0.906000399,-0.683389455,-0.525689239,-0.63145988
15730308,0.538854118,-0.161611483,-0.202768347,-0.233236463,0.864054627,-0.10590563,0.846131764,1.264131427,0.554369814,0.273020414,-2.191447032,-2.378410263,1.745032366
176596,3.863182213,0.136581458,0.294382725,-0.2261394,-0.018184533,3.040533448,1.80179689,3.373464036,-0.344789462,-0.906000399,-0.833749733,-0.249136116,2.239549074
2180,0.352282855,-0.930374749,-1.86844527,-1.536299628,-0.139084139,0.444000699,1.591061298,-1.177292812,-0.095103615,-0.015975124,-0.6281814,1.117993365,-0.980864141
222156,2.664327493,-0.670207895,-0.28407435,-1.317194854,-0.055913001,2.482253797,1.693710957,2.67206957,-0.021323004,0.409196793,-0.752442612,-1.385549119,1.783244837
25210,0.771736169,-3.663686217,-0.490330613,-14.02292165,0.167702367,-0.956523497,-0.614947026,-1.421973148,2.465775807,-1.46095281,0.997266667,1.15378645,-0.734500478
3082543,1.831144331,-0.930374749,-0.160489226,-0.017645901,-0.48354348,1.44121398,0.541540486,1.811848647,-1.10622587,-1.46095281,-0.51043184,0.044914297,1.434445771
433737,0.280308619,-0.459520127,-0.455358995,-0.157015705,-0.985626604,0.01193429,-0.499186352,-0.835080075,-1.062881296,-0.882042014,0.093782126,-0.166386049,-0.63145988
443314,0.739940052,-0.4466338,0.181839157,-0.410338307,1.826485663,1.126987492,0.484939272,-1.139585713,-0.379312403,-1.46095281,0.272848762,-0.5267276,0.226790815
494227,1.237883788,-0.967858495,0.247205168,-1.385153811,-0.842103267,0.519687176,-1.101813399,1.580651469,0.858886914,-0.882042014,-3.642160243,-1.513261423,-0.195625989
5281955,1.227788094,-0.4466338,1.0316776,-0.410276667,2.705911651,1.752747441,0.484939272,-0.010035973,-0.379312403,-0.882042014,0.272845314,-1.256579853,0.629342467
566062,0.114404939,-0.461547284,0.3638843,-0.263934952,-0.954180377,0.196067581,-1.022987415,0.034200434,0.391868644,-0.906000399,0.289457838,1.112671007,0.226790815
65238,2.115930017,2.360853114,0.026655108,0.506990029,0.715722661,-0.452852408,5.503420338,1.500573677,-2.565469997,3.625727912,-0.452591572,-2.331896558,-0.980864141
9832662,3.730566883,-0.480819477,1.264232842,0.042833106,0.473981608,3.937386555,1.348187728,3.14046222,-0.635937155,-0.351047987,-0.71495999,-0.758382246,0.226790815
99924,1.574188736,-0.91660122,-1.080712568,-1.12856649,-0.737249768,0.608487278,-0.012160088,-0.010035973,-2.511517393,-1.46095281,-3.658841585,-0.11162618,1.047434233
159134,2.144223261,-0.165790051,-0.5548133,0.182038741,0.69162012,0.942360479,2.81390334,-0.072391552,-0.538368859,2.017696806,-0.651325854,-0.314316026,0.267628692
101799,-0.517470166,-0.460446387,-1.151418677,-0.173696081,-0.610423717,-0.452852408,0.218082137,-0.888376068,-0.230883268,-0.304970661,-0.352286949,-0.984635594,-0.980864141
10994,-1.434625625,-2.286171776,-0.13717749,-2.665667194,-0.191643078,-0.731665579,-0.883083285,-1.139585713,-0.379312403,-1.46095281,5.307219251,1.116123101,-0.980864141
11020,-0.349469682,-0.08584961,0.295707712,7.791840662,-0.764641864,-0.707159025,-0.35144759,-0.682181946,-1.162234137,-0.696170305,0.310510309,-1.16301201,-0.980864141
11107,-1.072879371,-1.825406224,0.240138572,-0.593482601,-0.899489251,-1.200985541,-1.231644432,0.134581686,0.991517196,0.875874558,7.369209596,0.517987824,-0.980864141
11176,-0.97656243,-0.429556836,0.176739966,-0.404034635,-0.070961649,-0.382025773,-1.223330129,-0.879316482,-0.379312403,-1.46095281,0.295901227,0.327831175,-0.578312489
115161,2.072003511,-0.215238504,-0.036743498,0.240850175,-0.534280518,0.921367253,0.45839746,0.545679311,-2.433718473,-0.067137593,-3.639328092,0.44553028,-0.570542432
11520,-1.147195137,-0.933321516,0.161402241,-3.264086243,-0.35649584,-0.089119089,-1.320383623,-0.857198278,-0.379312403,-1.46095281,1.762415923,1.30185609,0.226790815
11820,-0.984630188,-1.501388137,-0.002815808,-0.187739306,-0.976041856,-1.200985541,-1.292083016,-0.651490178,0.212164768,0.501427273,5.410785875,0.972055098,-0.29730825
119133,-0.821095598,-0.440777166,-0.623917379,0.568909925,-0.456251032,-0.415765998,-0.485115993,-1.139585713,-0.379312403,-1.46095281,0.311134721,-0.324526574,-0.578312489
12020,-1.423090544,-0.961592151,-0.241795228,-2.655000617,-0.773846389,-0.727132315,-1.320383623,-1.139585713,-0.379312403,-0.858083629,2.065367877,0.814227296,-0.578312489
12508,-1.233917947,-0.448432629,-0.079303677,-0.416045959,-0.448374201,-0.389745787,-1.223330129,-0.812961871,-0.379312403,-1.46095281,0.284036433,0.679735286,-0.980864141
1269845,-1.309658414,-0.512955076,-0.5958116,4.430826143,-0.954712531,-1.200985541,-0.892996492,-1.155174608,-0.55304564,-0.648339109,6.186208452,0.950428654,-0.980864141
1349907,-1.27671104,-1.376490453,-0.335949587,4.638481928,-1.005832117,-1.075351641,-1.358917218,-1.421973148,-0.379312403,-0.624882828,4.864040779,1.405078867,-0.657582769
14217,-1.207959168,-1.925077105,-0.210156152,4.894239722,-0.78637904,-1.200985541,-1.370909,-0.946281392,-0.379312403,-0.318857077,4.372632057,0.919135132,-0.980864141
14362,-0.306516965,-0.08584961,0.452337201,7.791841583,-0.688887781,-0.550719038,-0.35144759,-0.682181946,-1.157164101,-0.696170305,0.307601079,-1.027927952,-0.980864141
14525,-0.35621483,-1.590753828,0.343768593,0.157729285,-1.02109832,-0.225585786,-1.370909,-0.314541612,-0.346188167,-1.46095281,0.343309014,0.764513496,-0.175760837
15406,-0.282181189,-0.941302553,0.260173977,-1.863393053,-1.009418434,-0.076865812,-1.320383623,0.161760444,-0.11905055,-1.46095281,0.831772313,0.454927141,-0.609842643
1549517,-1.352491985,-1.150606688,-0.368965846,5.035396633,-0.079447648,-1.200985541,-1.070155093,-1.421973148,-0.379312403,-0.858083629,6.131455695,0.901522468,-0.980864141
159055,-0.393584603,-1.586690795,0.343768593,0.068901396,-1.037989461,-0.225585786,-1.370909,-0.358778019,-0.199833126,-1.46095281,0.375029551,0.284329324,-0.175760837
160602,-1.145998756,-2.035449354,0.007784086,-1.276389072,-0.616436808,-1.044545554,-1.173284423,-0.894905377,0.321839788,0.221857944,3.737622283,0.946320753,-0.578312489
16331,-0.988343528,-0.429649179,0.061586576,-0.129966369,0.247352334,-0.237839063,-0.950397158,-0.835080075,-0.379312403,-1.46095281,0.29421329,1.452633969,-0.175760837
16537,-0.554006507,-0.458090796,0.457275788,-1.147352256,-0.656531168,-0.089119089,-1.223330129,0.338706073,0.292381154,-0.906000399,0.289693142,-0.076935215,0.226790815
16741,-1.0952724,-2.051134086,0.315743117,4.594650355,-0.559836444,-1.044545554,-1.446217395,-0.357563873,0.375920173,0.221857944,5.753246019,1.028530387,-0.16799078
18735,-0.225215993,-0.329490848,0.118279947,7.791840706,-0.742368254,-0.707159025,-0.525088602,-0.964569381,-1.12471587,-0.696170305,0.263086776,0.403780283,-0.673665643
19649,1.03776351,-0.930375073,-5.080004258,-0.24485765,0.006245984,1.190779611,3.834324093,-1.11746751,11.03765448,-1.223119743,-2.392489799,-3.548144931,-0.980864141
222994,-0.68457881,-1.615922951,0.410459591,0.119616032,-0.734086902,-0.382025773,-1.370909,-0.047318531,0.350745754,-0.906000399,0.433157,-0.047229595,-0.175760837
246330,-0.433050839,-0.131405735,-0.072518139,0.379239489,-0.73892791,-0.903545593,0.070503266,-0.10924957,-0.026355514,1.088618486,0.459121212,0.889186621,-0.980864141
259327,0.445444244,0.141450828,-0.551681513,0.12425547,0.791753343,0.722112958,0.344395581,0.205996851,3.046199325,-1.46095281,-0.504371239,0.583492601,-0.980864141
261491,-0.473171222,-1.584501047,0.28591084,-0.004130714,-1.011246703,-0.382025773,-1.370909,-0.380896222,-0.113642512,-1.46095281,0.406986076,0.937564517,-0.207290991
2723704,-1.47068271,-1.033247054,-0.67647117,5.038118877,-0.416033938,-1.200985541,-1.030182484,-1.421973148,2.486046662,-1.223119743,8.007164269,1.096919499,-0.980864141
27686,0.209634916,0.097196868,-0.843339193,0.063430305,-0.267162215,-1.052265567,1.224112751,-0.087980447,-1.111369176,1.728682335,-0.25761907,-0.954228626,-0.220205699
28718,-0.611708359,0.119037858,0.242917029,1.0875321,-0.684068868,-1.032292277,-0.603754696,0.194406988,0.526368125,0.279236181,-0.242161019,1.294405396,-0.632065074
29029,0.881611757,-0.972447953,-1.0331335,5.093310951,-0.131451816,0.758468714,0.010384463,-0.559951638,-0.78657421,-1.46095281,-3.306506954,-0.274378606,0.637112524
3002043,-1.017049446,-0.514466842,-0.213372256,4.430837549,-0.765795485,-0.719412302,-0.892996492,-0.894905377,-0.080950919,-0.937334646,5.263686659,1.076641103,-0.175760837
3032338,-1.391180021,-1.124643988,-0.435656844,5.035369316,-0.416033938,-1.032292277,-1.070155093,-1.11746751,-0.379312403,-1.46095281,5.748790308,0.607866754,-0.570542432
3034683,-1.232341556,-0.443256384,-0.276445638,5.03136845,-0.954425721,-1.052265567,-1.298638524,-1.154750068,-0.379312403,-0.620250561,2.371123649,1.163052758,-0.980864141
31226,-0.945790542,-0.428261394,0.255677053,-0.491210845,-0.321760378,-0.719412302,-1.223330129,-0.612517941,0.372216771,-0.015975124,0.312810986,1.00966076,-0.175760837
31244,-1.234239383,-0.213643969,-0.015182351,-0.276691846,-0.894795849,-1.200985541,-1.223330129,-0.354778987,0.010499012,-0.304970661,1.541950435,1.273629072,-0.226290961
31276,-1.058768487,-0.428249824,0.020110477,-0.491445127,0.290023508,-0.538465761,-1.223330129,-0.879316482,-0.379312403,-1.46095281,0.311795655,1.245760319,-0.578312489
31553,0.518747974,-0.137868863,0.328109659,0.463450219,-0.416009882,-0.606105645,0.836698228,-0.11009865,0.059360646,0.851011489,0.93385324,-0.556144786,-0.60053492
354616,-0.969215633,-0.457229173,-0.043368431,0.15229643,-0.918947496,-1.044545554,-1.017231359,-0.932612475,1.080344228,-0.557116418,1.230662076,0.581051542,0.119285644
373677,0.71820999,2.389627826,1.497832013,0.92123916,-0.07410804,0.617880536,-0.405810338,1.497327866,0.513174351,1.283619927,-0.46110578,1.136434895,0.067348642
385552,0.164676976,-0.161668475,-0.684822601,0.490043154,-0.240515201,-0.452852408,1.483614926,-0.353929907,-0.512095592,1.082387551,-0.361518306,-1.638623751,-0.21899531
440545,-0.977043747,-0.950566131,-1.913326184,-2.284586811,-0.875296716,-0.613825659,0.121028644,-1.421973148,-0.379312403,-1.46095281,-0.613957156,-0.430081108,-0.980864141
442195,1.108923304,-0.161696085,0.261619417,-0.877330136,-0.359249132,0.044320294,-0.541077645,0.677238353,2.838841168,-0.304970661,-3.601340322,-1.193124472,1.326510507
445580,-0.279899084,0.157163078,1.473018626,-0.52784031,2.696422035,0.219227622,-1.002201658,0.837126332,-0.379312403,2.012511969,-0.488760553,-0.489832395,1.434445771
513197,0.071758295,-0.135868433,1.114629798,0.412979506,-0.501514964,-0.401999064,-0.42883456,0.247702981,1.27542585,0.538977288,1.407226895,-1.129535501,-0.282660813
60995,-1.039841968,-1.194277205,0.121451884,-1.709316382,-0.643894436,-0.891292316,-1.34868423,-1.177292812,0.337901663,-0.015975124,0.509133313,1.0977848,-0.578312489
61092,-0.728796983,-0.414199353,0.556689942,-1.187100759,0.609519275,-0.237839063,-1.223330129,-0.010035973,0.348794277,-0.882042014,0.371305858,1.117668498,-0.175760837
62341,-1.019932177,-0.483049796,0.307231081,-0.479342997,-0.694320988,-0.714879038,-1.223330129,-0.872787173,0.217032002,-0.015975124,0.289509044,-0.446236423,-0.632065074
637776,-1.033247408,-0.240717082,0.478355122,-0.737078917,-0.720463348,-1.032292277,-1.34868423,-0.339190092,0.269733337,-0.3045108,2.724624158,0.869175405,0.088863063
638011,-0.934661294,-1.590153752,0.535008341,-0.491233259,0.207299835,-0.382025773,-1.370909,0.323541718,1.073504715,-0.351047987,0.492369473,0.699734357,0.567752535
639665,-0.072227621,-0.139980332,1.039908578,0.36141074,-0.29475795,-0.707159025,-0.252955083,0.516199682,0.881325134,1.385224541,0.461451122,-0.263536541,-0.282055619
643820,-0.911336957,-0.939188937,0.452056143,-2.022991224,0.264016396,-0.382025773,-1.320383623,0.056318638,1.15754315,-0.351047987,2.659222178,1.360626703,-0.175760837
657298,-0.989688131,-1.331045377,-0.064451781,4.430970239,-0.708634988,-0.719412302,-0.865975008,-0.60224421,0.074124585,-0.943550414,5.189055399,1.50395996,0.181218418
66160,-0.747358467,-0.224312038,-0.076493099,0.754097965,-0.890055758,-0.900358843,-0.328743148,-0.872787173,-0.806263523,0.459691011,0.40952828,0.214765224,-0.980864141
667493,-1.177773643,-0.529456373,-0.47197754,4.430860933,-0.865041737,-1.032292277,-0.892996492,-0.850668969,-0.105530454,-0.943550414,5.969409044,0.067995053,-0.623884886
68066,-0.126633389,-0.089281692,0.376829019,1.121903405,-0.494801123,-0.694905748,0.440489732,0.515350602,-0.526703287,0.495532751,0.424106473,-0.017241615,-0.599929726
68214,-0.594180401,-1.298929125,-0.419343447,1.290113688,-0.515190505,-1.032292277,-0.669629555,-0.888376068,-0.111398176,-0.015975124,0.288704641,-0.885593586,-0.352799345
68415,-0.429359593,-0.222831991,0.341399678,0.678975976,-0.796153884,-0.382025773,-0.328743148,-0.61904725,-1.406190754,-0.382417494,0.365452829,-0.078216467,-0.980864141
68437,-0.950754905,-0.240919035,-0.068784086,0.264065106,-0.94032764,-1.04001229,-0.928172387,-1.155174608,0.391062681,-0.882961736,1.256531202,0.78152804,-0.632065074
71113,-1.015959697,-1.097944064,0.057250256,-0.236118659,-0.480484911,-0.237839063,-0.95487409,-0.857198278,2.640265893,-1.46095281,0.404284117,1.01128206,0.629342467
73467,0.21451083,-0.389034876,-1.400516178,0.30879528,-0.481167762,0.025534081,0.786172851,-1.161703917,-0.319552137,-0.897136674,-0.667214692,1.110579105,-0.588264723
79881,-0.882710122,0.119878286,-0.212685672,0.551485886,-0.868854673,-1.200985541,-0.729268687,-1.185087259,-0.134598661,0.273020414,-0.241648993,-0.658821057,-0.64317629
820777,-1.020699243,-1.231092518,0.361475234,4.649717336,-0.738997567,-1.032292277,-1.451493779,-0.583870429,0.234499967,-0.015975124,8.957175151,0.85995464,-0.311542245
92141,-0.957301399,-0.932026372,-0.401797411,-3.33111884,0.756214862,-0.25327909,-0.849346403,-0.248187001,-0.379312403,-1.46095281,1.318436443,0.290097995,-0.980864141
92843,-0.850321121,0.141450858,-1.332861553,-0.063028517,-0.151344797,-0.559952708,-0.120885584,-0.879316482,2.55616041,-1.46095281,-0.504254033,-2.172134733,-0.980864141
92953,-0.833602508,0.141362676,-1.253924467,-0.05710701,-0.43882721,-0.897339237,-0.120885584,-0.894905377,3.068089565,-0.015975124,-0.502263123,0.849489056,-0.632065074
92972,-0.284670187,-0.456727984,-0.831253708,-0.327317208,0.764025011,0.237360676,0.731650213,-1.421973148,-0.379312403,-1.46095281,0.019124252,-2.277367437,1.18954489
98046,-0.892051052,-0.233648003,-0.056578147,0.174905778,-0.459776042,-0.714879038,-0.707523588,0.25423229,-0.003803594,-0.304970661,0.399771993,0.95295776,-0.620400072
224,,,,,,,,,,,,,
