PT,Binding Energy,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA5,SMR_VSA6,SMR_VSA7,SlogP_VSA2,SlogP_VSA3,SlogP_VSA5,SlogP_VSA6,TPSA,EState_VSA1,EState_VSA10,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,RingCount,MolLogP,MolMR,fr_Al_OH,fr_Al_OH_noTert,fr_C_O,fr_C_O_noCOO
3.866675098,-7.4004,11.67203704,-0.36,11.67203704,0.316574074,0.538462826,194.194,184.114,194.0803756,74,0.331703433,-0.327863466,0.331703433,0.327863466,1.142857143,1.785714286,2.428571429,16.16128232,10.48818799,2.110255216,-2.021517497,2.011819898,-2.369665406,5.691604589,0.705435605,3.221281081,616.528592,10.45566545,8.182701232,8.182701232,6.53658126,4.107927643,4.107927643,3.233448966,3.233448966,2.316512895,2.316512895,1.471179885,1.471179885,-1.85,1876.090171,8.735233269,2.567947901,0.875774163,79.02895702,4.567099648,0,0,0,21.14301595,6.327320075,0,11.16387794,0,0,27.16540474,18.68527746,21.14301595,0,15.91639444,61.82,0,9.589074368,11.24901029,11.16387794,4.567099648,17.94209171,18.66244361,4.983978521,0,4.039537037,27.15444822,0,0.180092593,0,0,1.519351852,0,0.375,14,0,6,6,0,6,0,2,-1.0293,51.196,0,0,0,0
3.042895771,-23.9971,10.34758472,-1.159189815,10.34758472,0.164640967,0.581936268,181.191,170.103,181.0738932,70,0.128541555,-0.543888674,0.543888674,0.128541555,1.461538462,2,2.461538462,16.36759532,10.07156368,2.071649502,-2.082585053,2.096899013,-2.687959341,5.69127695,-0.436502692,2.641763905,294.2330533,9.844934983,7.064675085,7.064675085,6.092224153,3.911947399,3.911947399,2.886530344,2.886530344,1.751775539,1.751775539,0.999881824,0.999881824,-1.55,758.7643883,9.537336245,3.909515506,2.757388143,75.61610976,20.74125945,11.79135266,12.13273414,17.69618563,6.420821623,5.969305288,20.74125945,5.969305288,12.46266245,0,29.82891977,17.11767351,11.21535881,5.563451492,24.26546827,88,12.01114612,9.901064579,5.749511833,6.420821623,5.563451492,12.13273414,12.13273414,5.733667477,5.106527395,0,10.34758472,19.30327035,4.252002551,-0.994548847,5.602987528,0.322037037,0,0.222222222,13,4,4,3,2,4,3,1,-1.7049,43.4939,0,0,1,1
2.990931724,-46.1656,10.57778282,-1.110850813,10.57778282,0.395185185,0.676720194,204.229,192.133,204.0898776,78,0.128621206,-0.543888667,0.543888667,0.128621206,1.466666667,2.2,2.933333333,16.36755355,10.06102594,2.110708096,-2.073878454,2.177037416,-2.687923122,5.834116611,-0.436457115,2.323487371,490.0485079,10.83649881,8.194811758,8.194811758,7.18154055,4.771673935,4.771673935,3.579580488,3.579580488,2.474565905,2.474565905,1.649289279,1.649289279,-1.81,3732.535612,9.733912005,3.744477633,1.84535989,86.71270096,20.61871058,6.041840829,18.19910121,11.62981856,23.52059013,5.969305288,15.63473206,16.87223022,12.46266245,0,36.02576334,16.99512464,11.21535881,5.563451492,30.46231185,83.56,12.01114612,9.901064579,0,6.420821623,16.46637642,0,0,10.717646,0,0,13.66910935,11.62630134,5.522782029,-1.110850813,7.07228773,2.22037037,0,0.181818182,15,4,4,2,2,4,3,2,-0.9292,53.6858,0,0,1,1
3.531209738,-13.0473,11.24430933,-0.452962963,11.24430933,0.148660242,0.673439499,195.194,184.106,195.0662824,76,0.337745993,-0.869965289,0.869965289,0.337745993,1.5,2.214285714,2.785714286,16.53260411,10.17710624,2.065737034,-2.122151676,2.233357725,-2.053039383,5.897020943,-0.269589033,2.940794971,332.8939251,10.55204176,8.072150751,8.072150751,6.68507051,4.208560659,4.208560659,2.586108568,2.586108568,1.674761402,1.674761402,1.008988689,1.008988689,-1.71,1396.743161,10.37136697,4.504872698,2.157161739,82.07401789,14.5802533,5.749511833,11.8158789,19.05647134,0,19.280131,19.37479049,5.969305288,6.9237372,13.71667951,23.7625527,19.68598479,4.736862954,17.28172588,18.19910121,58.59,5.969305288,9.901064579,11.49902367,12.17033346,0,25.30889875,6.9237372,0,9.473725908,9.564409722,11.24430933,11.10580743,0.3225,-0.553794879,4.077638889,0,2.025173769,0.3,14,0,4,4,0,4,3,1,0.9455,48.3965,0,0,1,1
3.36053941,-77.6921,11.10656557,-0.811987906,11.10656557,0.076712963,0.52694374,197.166,188.094,197.045547,76,0.337729427,-0.869861585,0.869861585,0.337729427,1.5,2.142857143,2.642857143,16.53233821,10.16118368,2.096512021,-2.111833185,2.33025118,-2.050725828,5.905029145,-0.269898686,3.060453483,335.2151008,10.71517847,7.480979382,7.480979382,6.55774931,3.960068485,3.960068485,2.562585095,2.562585095,1.56596456,1.56596456,0.92541832,0.92541832,-1.91,1178.316022,10.17271299,3.865714294,1.874415096,80.18399805,20.05644514,5.749511833,11.8158789,12.99010427,0,12.17033346,24.85098232,5.969305288,6.9237372,6.606881965,17.69618563,22.78924204,4.736862954,17.28172588,12.13273414,89.82,23.21784079,9.901064579,12.17033346,0,12.13273414,0,6.9237372,4.736862954,10.21305479,4.607220333,11.10656557,28.91964372,-0.076712963,-2.9105976,1.890648148,0,1.796566122,0.222222222,14,2,5,5,2,5,2,1,0.3481,45.1741,0,0,1,1
4.452028492,-20.5333,10.67761291,0.435324074,10.67761291,0.435324074,0.68478218,196.202,184.106,196.0735589,76,0.16395509,-0.495863523,0.495863523,0.16395509,0.928571429,1.428571429,1.857142857,16.51037595,10.16563668,2.099123181,-2.102542898,2.329963769,-1.955135762,5.808471086,0.111534306,3.271451643,333.1390376,10.55204176,8.365043969,8.365043969,6.761080115,4.01619524,4.01619524,2.566992812,2.566992812,1.862860646,1.862860646,1.144932363,1.144932363,-1.71,1559.969829,10.37136697,4.504872698,1.787420217,82.39332937,14.21058886,5.749511833,0,6.066367068,6.066367068,26.89284412,19.00512605,6.286160523,0,21.32939262,17.69618563,27.61555315,0,10.35798868,12.13273414,44.76,0,4.794537184,0,29.09814751,0,21.32939262,12.13273414,0,14.21058886,15.10743481,10.67761291,0,0.435324074,1.516666667,3.187731481,0.70912037,0,0.3,14,0,4,4,0,4,4,1,1.5249,51.4855,0,0,1,1
7.214940793,-13.4173,11.38236541,-0.953696331,11.38236541,0.103101852,0.247608776,358.563,316.227,358.3083098,150,0.305374101,-0.462823382,0.462823382,0.305374101,0.76,1.16,1.56,16.54214004,10.0381854,2.067251647,-2.078379245,2.133391652,-2.212960262,5.687464216,-0.146964706,3.124618449,281.0696145,18.58972938,16.5161961,16.5161961,12.20190726,10.64850683,10.64850683,7.219157862,7.219157862,4.631911035,4.631911035,2.954670943,2.954670943,-0.61,260449.3252,24.39,19.71127915,19.56101325,154.9016281,14.94991774,12.71084835,96.81523992,6.420821623,6.420821623,6.606881965,19.74445493,5.969305288,115.7608496,13.21376393,0,35.50009039,9.531400138,109.6568832,0,66.76,6.103966388,4.794537184,19.18306922,6.420821623,12.84164325,83.4706811,0,6.9237372,14.94991774,4.864876631,11.38236541,17.70670373,0,-0.275746202,0,19.02881761,1.792982824,0.952380952,25,2,4,4,2,4,19,0,5.1443,103.5976,2,2,1,1
4.591336126,-94.7721,9.740857899,-1.426284958,9.740857899,0.4600274,0.545699248,256.254,240.126,256.0946882,100,0.228720535,-0.461987156,0.461987156,0.228720535,1,1.666666667,2.277777778,16.70526801,9.992725651,2.441310864,-2.390387524,2.233594838,-2.595663676,5.209084915,-0.277056771,2.076535233,368.0902017,13.12095586,9.585960436,9.585960436,8.630228955,5.654320588,5.654320588,4.128180332,4.128180332,2.843891335,2.843891335,1.797916033,1.797916033,-1.18,13398.94151,13.25633744,5.6402627,2.627768706,104.0192501,29.89983549,30.16537738,18.19910121,12.13273414,0,6.606881965,29.89983549,0,30.70589228,6.606881965,30.33183534,57.73888382,4.736862954,0,30.33183534,99.38,37.31277424,15.31958218,0,5.749511833,0,0,30.33183534,0,14.5802533,10.5661678,0,37.92313901,0,0.4600274,8.640599595,-6.283977807,-0.472622669,0.5,18,4,6,6,4,6,3,2,-1.1347,60.8372,4,4,0,0
4.838302658,-55.6998,13.65320547,-1.395275416,13.65320547,0.071226222,0.240763512,413.578,376.282,413.2697332,166,0.179635729,-0.871610192,0.871610192,0.179635729,0.9,1.366666667,1.766666667,16.27441433,9.63913714,2.494313788,-2.390231786,2.436538939,-2.467243935,6.244891357,-0.29911254,3.855091182,812.2593762,23.22325016,19.80978667,19.80978667,13.82881669,10.6539119,10.6539119,9.424493259,9.424493259,5.193747288,5.193747288,3.441619226,3.441619226,-2.36,1358178.026,25.67617945,10.60383262,6.070326263,181.3204693,10.21305479,11.17415534,54.55401318,72.29589864,11.99392615,0,19.80212916,11.56648989,81.07318409,0,57.61191271,16.67301729,9.589074368,81.07318409,57.61191271,77.43,22.74064523,19.80212916,48.50656647,0,16.71931359,0,0,0,0,0,27.27875929,23.90996772,1.456600923,-1.716415501,0,6.376863426,15.27755748,0.538461538,30,1,4,4,1,4,8,1,5.6661,120.7268,1,1,2,2
4.739523142,-173.23,10.85601805,-0.649302721,10.85601805,0.228194444,0.616550342,181.167,172.095,181.0506323,70,0.28366513,-0.869823468,0.869823468,0.28366513,1.615384615,2.307692308,2.846153846,16.59144794,10.09064985,2.067577437,-2.128584606,2.126564795,-2.157992635,6.032676524,-0.297068419,2.90642505,309.5763913,9.844934983,7.111116056,7.111116056,6.147065708,3.819795021,3.819795021,2.399679508,2.399679508,1.471720671,1.471720671,0.861154237,0.861154237,-1.71,795.6618715,9.378573959,3.798672318,2.113961263,75.44768253,14.94991774,0,11.83518498,19.07577741,0,12.17998649,19.74445493,5.783244946,6.9237372,6.606881965,35.50555494,17.49665431,9.531400138,6.9237372,35.50555494,69.59,11.54240982,15.00759197,11.51832974,6.606881965,12.15204021,6.076020107,6.9237372,0,4.736862954,4.754034392,10.70746559,20.0453784,0.228194444,-1.572776361,0,3.495,2.009370197,0.222222222,13,1,4,4,1,4,2,1,0.1756,43.5108,1,1,1,1
4.681498416,-56.9142,11.61981859,-0.281108277,11.61981859,0.121290627,0.710751511,208.213,196.117,208.0735589,80,0.288336433,-0.496609861,0.496609861,0.288336433,1.533333333,2.266666667,2.933333333,16.6011725,9.907697812,2.299948218,-2.254420172,2.318664212,-2.229691039,6.089992614,-0.111963358,2.459458918,400.8109842,10.99963552,8.611116056,8.611116056,7.113392203,4.723782273,4.723782273,3.597402442,3.597402442,2.427109974,2.427109974,1.767608501,1.767608501,-1.71,2520.341034,9.830243805,3.456117061,1.625985759,87.49104708,14.5802533,17.43623579,0,18.57286184,12.49684173,7.109797541,19.37479049,5.783244946,19.44852521,7.109797541,35.00263936,24.10353627,14.26826309,13.34455882,35.00263936,55.76,0,9.901064579,23.40554108,12.17998649,5.57310453,13.18581765,6.076020107,0,9.473725908,10.09821452,11.61981859,9.529816704,1.031944444,-0.036293462,0,3.579311224,1.836421013,0.363636364,15,1,4,4,1,4,1,2,1.6042,53.0008,1,1,1,1
5.629671992,-109.102,12.92110859,-1.804611232,12.92110859,0.004578157,0.114523396,586.546,556.306,586.168641,224,0.336937246,-0.507943894,0.507943894,0.336937246,1.119047619,1.904761905,2.619047619,16.78241229,9.80542306,2.501487035,-2.442560385,2.396140971,-2.607513377,6.178085947,-0.344152449,1.471814481,1374.991,30.12866308,22.10705104,22.10705104,20.12063126,13.12002969,13.12002969,10.0689874,10.0689874,7.475822896,7.475822896,5.356972407,5.356972407,-4.14,2026417304,29.35572586,11.99574287,5.518898832,239.0099048,54.32347914,35.3936804,18.20875424,30.19302736,23.48493673,25.04894891,63.91255351,17.32565476,43.41674063,13.21376393,83.74859536,92.60139754,33.27338914,11.98427311,78.18514387,201.67,78.55075187,40.22823874,29.41085587,11.99392615,6.076020107,42.67958894,0,6.578935684,23.68431477,28.03480381,25.10943434,62.33381782,0.122196813,-3.898641189,5.687624947,-4.002716772,3.28014689,0.379310345,42,6,13,13,6,13,7,5,1.0161,140.8848,5,5,2,2
3.538726632,-30.9112,13.55830199,-1.674402401,13.55830199,0.029303069,0.163196313,576.51,552.318,576.1278734,218,0.157304621,-0.87207382,0.87207382,0.157304621,0.619047619,1.214285714,1.833333333,16.51293208,9.770994532,2.436385938,-2.426657848,2.560801772,-2.372272227,5.650651657,-0.27177728,1.553153073,1717.761679,30.03228676,21.50071248,21.50071248,19.9384685,12.77056044,12.77056044,10.28384079,10.28384079,7.641253246,7.641253246,5.676562664,5.676562664,-5.2,2068152100,26.9936311,9.716024239,4.242891537,236.9501041,60.53899986,35.20598011,23.6317578,58.65200838,23.96854623,6.103966388,60.53899986,0,36.75459322,0,82.41456107,53.06015193,6.420821623,45.94309628,54.59730362,226.42,76.32986626,51.06527395,45.73710275,0,30.33183534,24.26546827,0,0,9.473725908,11.98638472,0,109.7571575,-0.00148235,-6.183323091,10.29498716,-5.687057298,0,0.2,42,8,12,12,8,12,3,6,1.731,138.9474,2,2,0,0
7.844056982,-24.1448,9.616096922,-0.772139353,9.616096922,0.260060103,0.318477578,286.456,252.184,286.2507949,120,0.079504934,-0.393686792,0.393686792,0.079504934,0.75,1.25,1.75,16.32039663,10.02479944,2.096685382,-2.12915998,2.12980099,-2.201399836,4.651006142,0.037960407,3.141015515,206.4117973,15.05419547,12.97318653,12.97318653,9.701907263,8.282115288,8.282115288,5.773929378,5.773929378,3.700496973,3.700496973,2.412523739,2.412523739,-0.38,21471.18932,19.62,15.01735609,14.03810834,124.2714231,15.31958218,0,57.44259309,19.26246487,6.420821623,18.81481474,15.31958218,0,89.25779225,6.606881965,12.65495579,34.13439692,0,77.04985948,12.65495579,60.69,12.20793278,10.21305479,6.606881965,6.420821623,25.68328649,44.94575136,0,6.578935684,5.106527395,0,0,27.48401183,0,0,0,14.21747666,3.465178175,0.882352941,20,3,3,3,3,3,15,0,3.5677,84.7004,3,3,0,0
4.060120482,-22.9742,12.44412037,-0.072916667,12.44412037,0.014768519,0.495409378,185.267,166.115,185.1415788,76,0.112299853,-0.632335028,0.632335028,0.112299853,1.153846154,1.923076923,2.692307692,16.55293447,9.880713539,2.404947548,-2.578589424,2.36087407,-2.623141779,4.770216128,-0.939294456,2.135766916,175.0086717,9.311554788,8.114230269,8.114230269,6.271003603,5.464420659,5.464420659,4.494651097,4.494651097,3.816569373,3.816569373,3.020696186,3.020696186,-0.12,1208.365016,9.435606308,3.558291074,1.491917441,79.52437891,14.96011927,6.041840829,0,32.10410811,6.420821623,19.1934792,9.752866247,0,50.6086114,13.15163837,5.207253025,34.98818628,0,38.52492974,0,43.29,0,10.31378042,17.29506165,6.041840829,38.64886452,6.420821623,0,0,0,-0.072916667,0,21.62364229,0,0,0.290462963,6.496218821,0.829259259,1,13,1,3,2,1,3,1,2,1.3983,50.8582,1,1,0,0
4.125169263,-55.2186,12.55798029,-0.995686078,12.55798029,0.024309039,0.188481572,764.95,700.438,764.4346921,306,0.330661,-0.457979662,0.457979662,0.330661,0.685185185,1.296296296,1.888888889,16.7408911,9.429064476,2.675131571,-2.635038123,2.696813267,-2.621136936,5.849952509,-0.335843013,0.826308373,1374.417685,38.31889752,32.5867473,32.5867473,25.59002995,20.83930433,20.83930433,18.73758599,18.73758599,15.85828056,15.85828056,12.78275084,12.78275084,-1.23,9.81E+11,39.58921701,14.85767077,6.822362773,318.5281908,58.69067765,24.91878113,13.8474744,113.2183254,30.75347545,48.32881553,63.48521483,5.969305288,197.1793404,6.606881965,11.64912464,123.6196191,37.95257786,111.6685455,11.64912464,182.83,79.40682849,30.32717416,54.00152958,18.44269406,63.36049914,0,19.92349451,13.8474744,33.15804068,42.20219522,11.92513373,54.97889408,0.215206902,1.133496918,0,1.903737843,10.39133531,0.926829268,54,5,13,13,5,13,7,8,3.2473,191.221,5,4,1,1
3.946163165,-72.7849,12.92598541,-1.751988085,12.92598541,0.000182597,0.195508123,580.539,548.283,580.1792057,224,0.229138572,-0.511241031,0.511241031,0.229138572,0.87804878,1.585365854,2.268292683,16.75371166,9.935915675,2.508224615,-2.453427931,2.398614516,-2.636037127,6.087771794,-0.359661214,1.39121936,1224.872013,29.584693,21.75636665,21.75636665,19.4764733,12.98123611,12.98123611,10.24999187,10.24999187,7.417352571,7.417352571,5.069512468,5.069512468,-3.05,1086217984,29.44263909,11.67699608,5.704490984,233.0861721,64.53653393,71.32787569,12.13273414,24.61992283,18.57286184,12.71084835,69.33107111,5.783244946,80.86030977,6.606881965,64.83155912,114.6541306,28.47885195,25.0119767,59.26810763,225.06,79.90587786,45.64675634,35.0209326,5.563451492,6.076020107,25.13249144,12.13273414,0,23.68431477,28.5231787,12.92598541,81.60514237,0.548160257,-0.975740826,6.118866392,-13.62242552,0.710166553,0.518518519,41,8,14,14,8,14,6,5,-1.3155,133.4514,7,7,1,1
4.81423693,-74.6484,12.00389939,-1.696664431,12.00389939,0.035985829,0.168797877,852.072,778.488,851.503106,342,0.18687941,-0.393566318,0.393566318,0.18687941,0.683333333,1.333333333,1.983333333,16.76879664,9.466046645,2.664465378,-2.584101491,2.696705538,-2.66297291,5.267491416,-0.388337938,0.927407877,1572.82458,42.73902906,36.18634343,36.18634343,28.45930766,23.21683231,23.21683231,21.219597,21.219597,17.9934516,17.9934516,14.69677595,14.69677595,-0.86,2.06E+13,44.34745495,16.53682823,7.110929046,353.8495957,69.27339688,61.03966388,39.34407344,117.9722862,18.62843806,24.91878113,69.27339688,0,209.6351427,13.15163837,11.64912464,169.2090921,28.42117772,99.3298178,11.64912464,220.46,98.72455881,40.85221916,11.51895686,35.63137106,43.05802384,58.06944345,0,38.67087864,28.42117772,36.6814146,2.948191667,85.91875336,1.798598693,4.260880416,1.453862839,-9.142950191,13.74791529,0.955555556,60,8,15,15,8,15,7,9,1.1828,213.5034,8,8,0,0
3.861917979,-30.5459,10.75891869,-0.126203704,10.75891869,0.027629887,0.695869003,192.214,180.118,192.0786442,74,0.276074736,-0.480987771,0.480987771,0.276074736,1.428571429,2.071428571,2.642857143,16.59080467,10.09624538,1.9663606,-1.992487033,2.06231238,-1.915209398,6.008871997,-0.110008479,2.620466298,314.4418068,10.38890506,7.934918573,7.934918573,6.719545353,4.359687812,4.359687812,2.673619297,2.673619297,1.590680726,1.590680726,0.942447852,0.942447852,-1.77,1444.114641,10.31176615,5.06677031,3.308582712,82.69372997,9.843390349,0,12.15204021,30.72490205,6.076020107,6.606881965,14.63792753,5.783244946,6.9237372,6.606881965,47.97445038,17.49665431,9.531400138,6.9237372,47.97445038,46.53,0,4.794537184,11.72847016,6.606881965,5.57310453,18.22806032,25.15179752,0,9.843390349,4.810966002,10.75891869,9.110989072,0.843382464,-0.153833591,0,9.415335884,2.214241482,0.181818182,14,1,3,3,1,3,3,1,2.0438,53.7078,1,1,1,1
4.702948942,-61.8093,10.01468837,-1.312440004,10.01468837,0.244814815,0.488787413,179.151,172.095,179.0349823,68,0.157489514,-0.545466972,0.545466972,0.157489514,1.307692308,2,2.538461538,16.3647006,10.16371749,1.964808622,-1.980088771,2.246329022,-2.179524306,5.832151412,-0.29691972,2.915115081,354.6323762,9.844934983,6.597675118,6.597675118,6.092224153,3.50417936,3.50417936,2.40052065,2.40052065,1.411336493,1.411336493,0.808397321,0.808397321,-1.97,734.6523961,9.120661831,3.620415974,2.51689431,74.38084979,20.11411937,0,12.14238718,23.77220574,0,5.969305288,20.11411937,12.04532539,0,0,29.8385728,16.18236008,4.794537184,5.563451492,24.27512131,80.59,5.969305288,9.901064579,11.49902367,5.563451492,6.076020107,24.27512131,0,0,10.21305479,0,10.01468837,27.95143078,0.471759259,-1.848460412,3.979714664,2.097534014,0,0,13,2,4,4,2,4,2,1,-0.1391,43.8126,0,0,1,1
3.71168369,-12.0037,11.96601852,-0.114027778,11.96601852,0.114027778,0.543584275,194.234,180.122,194.1055277,76,0.245559609,-0.328872214,0.328872214,0.245559609,0.857142857,1.285714286,1.714285714,16.17260634,10.06935137,2.48533378,-2.381254228,2.311155146,-2.599308827,5.973642691,-0.156449612,1.956488878,248.4971237,9.706742302,8.108264997,8.108264997,6.7876937,5.398162048,5.398162048,4.379316561,4.379316561,3.641876721,3.641876721,2.957279978,2.957279978,-1.06,3750.259221,8.264978629,2.71551461,0.885409728,82.84894814,9.799819462,12.08368166,0,25.68328649,13.08951281,0,9.589074368,11.81435946,37.76696815,13.08951281,0,46.78737339,9.589074368,25.68328649,0,40.62,0,9.589074368,23.89804112,0,38.7727993,0,9.799819462,0,0,0,27.53287037,0,0,0.397407407,-0.228055556,3.715277778,1.5825,0.8,14,0,4,2,0,4,0,3,-0.018,49.47,0,0,2,2
3.998162917,-30.3109,11.14949074,-0.327546296,11.14949074,0.066388889,0.594664969,170.212,156.1,170.1055277,68,0.242523001,-0.345252299,0.345252299,0.242523001,1.5,2.166666667,2.75,16.16377814,10.0193384,2.253892603,-2.237022594,2.056280463,-2.559198585,5.941506006,-0.133557841,2.489865723,201.2345412,9.137828202,7.385410682,7.385410682,5.592224153,4.16390246,4.16390246,3.467453031,3.467453031,1.781991365,1.781991365,1.238869467,1.238869467,-1.06,418.7992762,9.031407678,3.559264205,2.218206071,71.71078324,10.63357721,6.041840829,13.8474744,12.33872767,0,6.544756406,9.589074368,11.81435946,26.31013685,6.544756406,0,24.40095669,9.589074368,20.26829602,0,58.2,0,9.589074368,24.40095669,12.33872767,0,0,0,10.63357721,0,0,22.02417423,5.182731481,0,0.2525,-0.327546296,0.705925926,4.162214664,0.75,12,2,4,2,2,4,2,1,-0.3529,44.3954,0,0,2,2
7.944010417,-28.5248,9.609101457,-0.778267825,9.609101457,0.265473436,0.339308734,284.44,252.184,284.2351449,118,0.079504934,-0.393686792,0.393686792,0.079504934,0.75,1.25,1.75,16.3203965,10.02501047,2.096689532,-2.129141697,2.128507915,-2.201399862,4.822003018,0.037960414,3.146712361,234.8798406,15.05419547,12.76607975,12.76607975,9.701907263,8.107847233,8.107847233,5.650703254,5.650703254,3.613362945,3.613362945,2.350910677,2.350910677,-0.56,21471.18932,19.44,14.8409382,13.86207594,123.9602515,15.31958218,0,51.36657298,12.84164325,12.84164325,18.81481474,15.31958218,0,89.25779225,6.606881965,0,34.13439692,0,77.04985948,0,60.69,12.20793278,10.21305479,13.02770359,0,32.10410811,38.52492974,0,5.920434319,11.52987729,0,0,27.46678651,0,2.667433723,0,16.79791987,-0.265473436,0.882352941,20,3,3,3,3,3,14,0,3.0149,83.3364,3,3,0,0
